Parody,Count
original,67410
touhou project,25988
kantai collection,15806
the idolmaster,13912
pokemon,13488
fate grand order,9056
blue archive,8550
genshin impact,4016
hololive,3974
azur lane,3972
my little pony friendship is magic,3786
granblue fantasy,3768
to love-ru,3422
mahou shoujo lyrical nanoha,3254
ben 10,3044
gochuumon wa usagi desu ka,3044
princess connect,3024
the simpsons,2944
cardcaptor sakura,2878
fate kaleid liner prisma illya,2714
naruto,2322
the loud house,2076
sonic the hedgehog,2056
girls und panzer,2010
bakemonogatari,1944
ore no imouto ga konna ni kawaii wake ga nai,1916
star vs. the forces of evil,1890
ojamajo doremi,1838
sailor moon,1832
kono subarashii sekai ni syukufuku o,1792
puella magi madoka magica,1662
toaru project,1600
k-on,1562
lucky star,1498
league of legends,1370
flower knight girl,1292
vocaloid,1244
girls frontline,1222
sword art online,1180
zero no tsukaima,1142
strike witches,1124
boku wa tomodachi ga sukunai,1118
neon genesis evangelion,1056
love live,1020
pripara,1010
avatar the last airbender,998
mitsudomoe,990
mahou sensei negima,948
bleach,946
the melancholy of haruhi suzumiya,894
the legend of zelda,890
hayate no gotoku,888
rozen maiden,874
arknights,846
eromanga sensei,842
kobayashi-san-chi no maid dragon,824
boruto,810
koikatsu,802
kemono friends,800
code geass,798
fairy tail,772
smile precure,768
detective conan,746
ragnarok online,742
higurashi no naku koro ni,728
youkai watch,722
digimon,716
love hina,708
voiceroid,688
fate stay night,674
one punch man,670
martian successor nadesico,664
splatoon,658
toradora,650
hyperdimension neptunia,642
one piece,628
disgaea,618
youjo senki,610
kodomo no jikan,604
fushigiboshi no futagohime,604
doraemon,594
power pack,594
karakai jouzu no takagi-san,594
etrian odyssey,592
sennen sensou aigis,592
the last of us,558
nijisanji,558
saki,556
digimon adventure,554
sister princess,538
yu-gi-oh,524
the fairly oddparents,524
the incredibles,514
shinrabansho,502
chuunibyou demo koi ga shitai,502
infinite stratos,496
gravity falls,496
re zero kara hajimeru isekai seikatsu,484
punishing gray raven,482
heartcatch precure,476
elsword,472
mamono musume zukan,470
shakugan no shana,468
amagi brilliant park,464
resident evil,456
dokidoki precure,454
spy x family,454
steven universe,450
watashi ni tenshi ga maiorita,450
aikatsu,446
onii-chan wa oshimai,442
the powerpuff girls,440
tera,434
lilo and stitch,430
ichigo mashimaro,424
dragon quest v,424
ah my goddess,420
sakura taisen,420
megaman,420
my hero academia,418
animal crossing,412
ro-kyu-bu,406
super mario brothers,400
non non biyori,396
yuruyuri,394
star wars,384
powerpuff girls z,382
suite precure,378
made in abyss,378
lotte no omocha,376
dragon ball,372
ryuuou no oshigoto,364
idol wars z,362
harry potter,352
pretty cure,346
accel world,346
super robot wars,344
bang dream,344
dragon quest,340
angel beats,340
monster hunter,336
azumanga daioh,332
futari wa pretty cure,332
overwatch,330
yotsubato,326
samurai spirits,324
tsukihime,322
gegege no kitarou,322
uma musume pretty derby,322
tenchi muyo,314
tantei opera milky holmes,314
toheart2,312
digimon tamers,312
alice in wonderland,308
phineas and ferb,308
macross frontier,306
the legend of heroes,306
shinryaku ika musume,306
kiniro mosaic,306
goblin slayer,302
dead or alive,300
hey arnold,296
final fantasy xiv,294
yama no susume,292
mushoku tensei,288
galaxy angel,286
hentai ouji to warawanai neko,286
blazblue,284
dog days,284
xenogears,280
cardfight vanguard,280
honkai gakuen,280
hilda,280
jackie chan adventures,276
the owl house,276
maho girls precure,272
qualidea code,272
queens blade,268
persona 4,262
kirakira precure a la mode,260
the elder scrolls,256
ano hi mita hana no namae wo bokutachi wa mada shiranai,254
puella magi madoka magica side story magia record,254
komi-san wa komyushou desu.,254
summon night,250
teen titans,250
its not my fault that im not popular,250
hugtto precure,250
kimetsu no yaiba,250
dragon quest iii,248
mon colle knights,248
kannagi,246
the legend of korra,244
sekai seifuku bouryaku no zvezda,238
rwby,234
nichijou,232
tsugumomo,232
senran kagura,232
date a live,232
fate zero,230
tamako market,230
love live sunshine,230
midnight girls,230
chobits,228
the world god only knows,228
spider-man,228
world of warcraft,226
final fantasy vii,224
peace hame,224
king of fighters,222
spice and wolf,222
zettai karen children,222
wakfu,222
kill la kill,222
darkstalkers,220
zettai junpaku mahou shoujo,220
sora no otoshimono,220
keroro gunsou,216
yes precure 5,216
tengen toppa gurren lagann,214
minami-ke,212
wreck it ralph,212
go princess precure,212
rance,210
soul eater,210
kino no tabi,210
clannad,210
no game no life,210
new game,210
kiratto pri chan,210
guilty gear,206
inu x boku ss,202
kamihime project,202
tokyo necro suicide mission,202
thundercats,200
persona 5,200
adventure time,198
highschool dxd,198
tensei shitara slime datta ken,198
chousoku henkei gyrozetter,196
the amazing world of gumball,194
onegai teacher,192
inspector gadget,192
brandish,192
working,192
kyoukai senjou no horizon,190
little red riding hood,188
onegai my melody,186
final fantasy,186
koihime musou,186
yu-gi-oh zexal,186
little busters,184
overlord,184
arcana heart,182
oda nobuna no yabou,182
ashita no nadja,180
ore twintail ni narimasu.,180
fun fun pharmacy,178
senki zesshou symphogear,178
yahari ore no seishun love come wa machigatteiru,178
uchuu no stellvia,176
little witch academia,176
star twinkle precure,176
dragon ball z,174
happinesscharge precure,174
to heart,172
gundam zz,172
street fighter,172
rosario vampire,172
monster girl quest,172
five nights at freddys,172
gakkou no kaidan,170
tate no yuusha no nariagari,170
peanuts,168
skullgirls,168
dragon quest xi,168
gj-bu,166
log horizon,166
final fantasy xi,164
yuyushiki,164
dungeon ni deai o motomeru no wa machigatteiru darou ka,164
bomber girl,164
honkai star rail,164
pangya,162
darker than black,162
anyamaru tantei kiruminzoo,162
libertys kids,162
black bullet,162
xenoblade chronicles 2,162
bakusou kyoudai lets and go,160
pretty sammy,160
battle spirits,160
selector infected wixoss,160
inside out,160
puyo puyo,156
dungeon fighter online,156
danganronpa,156
undertale,156
hataraku saibou,156
cosmic baton girl comet-san,154
dennou coil,154
the ring,154
inazuma eleven,154
frozen,154
puzzle and dragons,152
gunslinger girl,148
dora the explorer,148
shingeki no kyojin,148
otogi-jushi akazukin,146
bamboo blade,146
hyouka,146
eureka 7,144
dragon ball gt,144
mai-hime,142
vividred operation,142
yuru camp,142
7th dragon,140
baka to test to shoukanjuu,140
quiz magic academy,138
berserk,138
monster musume no iru nichijou,138
papa no iu koto wo kikinasai,138
dorei to no seikatsu,138
dragon ball super,136
utawarerumono,134
mega man star force,134
akazukin chacha,134
fosters home for imaginary friends,134
maplestory,134
haiyore nyaruko-san,134
gundam build fighters,134
the ghost and molly mcgee,132
gotoubun no hanayome,130
amphibia,130
makai tenshi jibril,128
shugo chara,128
hidamari sketch,128
mobile suit gundam tekketsu no orphans,128
little witch nobeta,128
kirby,126
mahoujin guru guru,126
fire emblem awakening,126
ultraman,124
sword art online alternative gun gale online,124
beatmania,122
tales of xillia,122
outbreak company,122
medabots,120
kim possible,120
ecoko,120
angelic layer,120
another,120
yoru no yatterman,120
smite,120
bocchi the rock,120
cowboy bebop,118
tales of vesperia,118
atelier totori,118
he is my master,116
ar tonelico,116
dexters laboratory,116
denpa onna to seishun otoko,116
gintama,114
kanon,114
gosick,114
the walking dead,114
gate - jieitai kano chi nite kaku tatakaeri,114
kizuato,112
tonari no miko-san wa minna warau,112
nekopara,112
black rock shooter,112
shirobako,112
warship girls,112
inuyasha,110
moetan,110
inyouchuu,110
yosuga no sora,110
tales of symphonia,108
gundam,108
sono hanabira ni kuchizuke o,108
inma kourin devil carnival,108
sono bisque doll wa koi o suru,108
danny phantom,106
umineko no naku koro ni,106
w.i.t.c.h.,106
tenshi no 3p,106
oban star-racers,106
animaniacs,104
zootopia,104
dororo,102
code lyoko,100
fire emblem,100
atomic betty,100
touken ranbu,100
os-tan,98
mai-otome,98
alvin and the chipmunks,98
ano natsu de matteru,98
saenai heroine no sodatekata,98
kuma miko,98
kunoichi tsubaki no mune no uchi,98
witchblade,96
maria-sama ga miteru,96
kaitou tenshi twin angel,96
kuroinu kedakaki seijo wa hakudaku ni somaru,96
brave girl ravens,96
pani poni dash,94
ace attorney,94
my life as a teenage robot,94
sayonara zetsubou sensei,94
ed edd n eddy,94
cyberpunk,94
kill me baby,92
jahy-sama wa kujikenai,92
shokugeki no soma,90
hitsugi no chaika,90
fire emblem if,90
di gi charat,88
kimikiss,88
shaman king,88
spirited away,88
baby princess,88
super radical gag family,88
eiyuu senki,88
photo kano,88
energy kyouka,88
psychonauts,88
ijiranaide nagatoro-san,88
miru tights,88
hamtaro,86
fire emblem mystery of the emblem,86
konjiki no gash,86
hotel transylvania,86
teekyuu,86
akame ga kill,86
seto no hanayome,84
black cat,84
gunparade march,84
magic knight rayearth,84
kiddy grade,84
cave story,84
love plus,84
jewelpet tinkle,84
crash bandicoot,84
akuma no riddle,84
dagashi kashi,84
sousou no frieren,84
read or die,82
demonbane,82
zoids genesis,82
arthur,82
wonder woman,82
sewayaki kitsune no senko-san,82
turning red,82
super doll licca-chan,80
mega man legends,80
hibike euphonium,80
blend s,80
last origin,80
tropical-rouge precure,80
fate hollow ataraxia,78
hanasaku iroha,78
ok k.o. lets be heroes,78
jashin-chan dropkick,78
onegai twins,76
fullmetal alchemist,76
shin megami tensei,76
the addams family,76
mass effect,76
genshiken,74
seiken densetsu 3,74
xenosaga,74
shuukan watashi no onii-chan,74
ranma 12,74
fallout,74
dream c club,74
steinsgate,74
nagi no asukara,74
phantasy star online 2,74
omori,74
da capo,72
comic party,72
bakugan,72
cooking idol ai mai main,72
borderlands,72
sengoku collection,72
mujaki no rakuen,72
world trigger,72
wolfwalkers,72
kingdom hearts,70
air,70
joshiraku,70
kamisama minarai himitsu no cocotama,70
gundam build divers,70
ayakashi rumble,70
tsukuyomi moon phase,68
tokimeki memorial,68
tales of the abyss,68
hunter x hunter,68
yumekui merry,68
solatorobo,68
a hat in time,68
senpai ga uzai kouhai no hanashi,68
machikado mazoku,68
fruits basket,66
fushigi no umi no nadia,66
tomb raider,66
amagami,66
ookami-san to shichinin no nakama-tachi,66
ikoku meiro no croisee,66
kore wa zombie desu ka,66
chihayafuru,66
joshi shougakusei hajimemashita,66
high school fleet,66
shadowverse,66
gabriel dropout,66
isekai maou to shoukan shoujo no dorei majutsu,66
sound voltex,66
2x2 shinobuden,64
hajimete no orusuban,64
kanokon,64
goof troop,64
south park,64
beat blades haruka,64
taimanin asagi,64
taimanin yukikaze,64
suisei no gargantia,64
silver spoon,64
owari no seraph,64
utawarerumono itsuwari no kamen,64
mitsuboshi colors,64
stardew valley,64
jigoku shoujo,62
kikis delivery service,62
ukagaka,62
warioware,62
emil chronicle online,62
coraline,62
rugrats,62
asobi ni iku yo,62
heavens memo pad,62
game of thrones,62
nanatsu no taizai,62
gakkou gurashi,62
lord el-melloi ii sei no jikenbo,62
princess crown,60
digimon frontier,60
school days,60
the adventures of jimmy neutron boy genius,60
lightning warrior raidy,60
maken-ki,60
aquarion evol,60
grisaia no kajitsu,60
the wolf and the seven young kids,60
under night in-birth,60
girl friend beta,60
gundam build fighters try,60
miraculous ladybug,60
boku dake ga inai machi,60
ero trap dungeon,60
waka okami wa shougakusei,60
kaguya-sama wa kokurasetai,60
black lagoon,58
dokkoida,58
kasumin,58
journey to the west,58
fresh precure,58
seikon no qwaser,58
oni chichi,58
scooby-doo,58
mouretsu pirates,58
warhammer,58
nurse witch komugi,56
yumeria,56
kamichu,56
dennis the menace,56
megaman battle network,56
gaogaigar,56
codename kids next door,56
the marshmallow times,56
dragon quest vii,56
highschool of the dead,56
hyakka ryouran samurai girls,56
akb0048,56
magi the labyrinth of magic,56
homestuck,56
rage of bahamut,56
show by rock,56
kono bijutsubu ni wa mondai ga aru,56
rick and morty,56
tokyo mew mew,54
onmyou taisenki,54
renkin san-kyuu magical pokaan,54
gotcha force,54
ikkitousen,54
panty and stocking with garterbelt,54
hidan no aria,54
dragons crown,54
un-go,54
tari tari,54
nisekoi,54
mondaiji-tachi ga isekai kara kuru sou desu yo,54
namiuchigiwa no muromi-san,54
violated heroine,54
bobs burgers,54
oshiete galko-chan,54
shironeko project,54
alice gear aegis,54
love live nijigasaki high school idol club,54
school rumble,52
final fantasy ix,52
mahoromatic,52
rune factory,52
yakitate japan,52
the mighty b,52
tiny toons,52
how to train your dragon,52
danball senki,52
shoujo x shoujo x shoujo,52
dragon quest x,52
onii-chan dakedo ai sae areba kankeinai yo ne,52
ib,52
arpeggio of blue steel,52
ao no kanata no four rhythm,52
dragon quest iv,50
mabinogi,50
growing up creepie,50
10 carat torte,50
a channel,50
digimon xros wars,50
perman,50
acchi kocchi,50
yu-gi-oh arc-v,50
zenkoku seifuku bishoujo grand prix,50
tokyo 7th sisters,50
valkyrie drive,50
wonderland wars,50
nier automata,50
koe no katachi,50
zombie land saga,50
ichigo 100,48
overman king gainer,48
gad guard,48
gundam 00,48
odin sphere,48
mermaid melody pichi pichi pitch,48
kurenai,48
azuki-chan,48
saber marionette,48
batman,48
koi to senkyo to chocolate,48
mikakunin de shinkoukei,48
yuuki yuuna wa yuusha de aru,48
ooyasan wa shishunki,48
hikaru no go,46
suigetsu,46
x-men,46
d.gray-man,46
the grim adventures of billy and mandy,46
live on cardliver kakeru,46
busou shinki,46
mirai nikki,46
dragon nest,46
five nights at freddys high school,46
playkids,46
honzuki no gekokujou,46
the witcher,46
manabi straight,44
muv-luv,44
soulcalibur,44
figure 17,44
dr. slump,44
metal gear solid,44
beyblade,44
princess maker,44
the jungle book,44
peter pan,44
ao no exorcist,44
mayo chiki,44
gundam age,44
bishoujo mangekyou,44
robotics notes,44
flying witch,44
maitetsu,44
tonari no kyuuketsuki-san,44
major,42
machine robo rescue,42
hand maid may,42
deathsmiles,42
nausicaa of the valley of the wind,42
final fantasy iv,42
tales of,42
aria,42
magical antique,42
dream hunter rem,42
samurai pizza cats,42
doukyuusei,42
shinazu no himegimi,42
tamayura,42
c cube,42
ore no nounai sentakushi ga gakuen love comedy wo zenryoku de jama shiteiru,42
madan no ou to vanadis,42
shoujo ramune,42
shomin sample,42
bokutachi wa benkyou ga dekinai,42
ueno-san wa bukiyou,42
chokotto sister,40
tobe isami,40
dynasty warriors,40
licca vignette,40
rilakkuma,40
akihabara dennou gumi,40
kangoku senkan,40
american dragon jake long,40
king of the hill,40
umi monogatari,40
futaba channel,40
kick-ass,40
irotoridori no sekai,40
shantae,40
the lion king,40
kotoura-san,40
various,40
osawari island,40
himouto umaru-chan,40
closers,40
yume no crayon oukoku,40
ange vierge,40
glitch techs,40
destiny child,40
goddess of victory nikke,40
slayers,38
dance in the vampire bund,38
saint seiya,38
minky momo,38
yu-gi-oh 5ds,38
katekyo hitman reborn,38
transformers,38
magical emi,38
demons souls,38
ixion saga dt,38
cat busters,38
shoujo shuumatsu ryokou,38
ryu ga gotoku,38
shadows house,38
jigokuraku,38
dodge danko,38
superman,38
eyeshield 21,36
doki doki majo shinpan,36
super black jack,36
animal yokochou,36
submarine 707r,36
battle programmer shirase,36
kyouran kazoku nikki,36
sekirei,36
ape escape,36
maji de watashi ni koi shinasai,36
hime-chans ribbon,36
mega man x,36
pretty rhythm,36
tangled,36
tales of zestiria,36
esurance,36
myriad colors phantom world,36
floral magician mary bell,36
zero kara hajimeru mahou no sho,36
darling in the franxx,36
uchi no maid ga uzasugiru,36
helltaker,36
bloodstained,36
majo no tabitabi,36
yuragisou no yuuna-san,36
delicious party precure,36
backbeard-sama ga miteru,34
asatte no houkou,34
yoake mae yori ruriiro na,34
s-cry-ed,34
eiken,34
full metal panic,34
.hacklegend of the twilight,34
xiaolin showdown,34
kaleido star,34
gundam seed,34
persona 3,34
avatar,34
the boondocks,34
lazytown,34
hoshizora no memoria,34
talespin,34
kiss x sis,34
the little mermaid,34
needless,34
nurarihyon no mago,34
monobeno,34
natsuiro kiseki,34
maoyuu maou yuusha,34
servant x service,34
barakamon,34
kuromukuro,34
amaama to inazuma,34
brave witches,34
mahou shoujo ikusei keikaku,34
isekai wa smartphone to tomo ni.,34
gunnerkrigg court,34
iris mysteria,34
fortnite,34
soulworker,34
houkago teibou nisshi,34
dohna dohna issho ni warui koto o shiyou,34
detroit become human,34
burst angel,32
final fantasy unlimited,32
omoikkiri kagaku adventure sou nanda,32
kodomo no omocha,32
rizelmine,32
hell teacher nube,32
lucu lucu,32
11eyes,32
mahou senshi sweet knights,32
looney tunes,32
my neighbor totoro,32
tales of graces,32
kaidan restaurant,32
cream lemon,32
donkey kong,32
total drama island,32
mawaru penguindrum,32
ben-to,32
kaku-san-sei million arthur,32
euphoria,32
jojos bizarre adventure,32
defense of the ancients,32
koufuku graffiti,32
senren banka,32
dungeons and dragons,32
frame arms girl,32
sakura quest,32
busou shoujo machiavellianism,32
yu-gi-oh vrains,32
martine,32
paranorman,32
arifureta shokugyou de sekai saikyou,32
grand blue,32
kid cosmic,32
ai yori aoshi,30
laputa castle in the sky,30
ouran high school host club,30
dirty pair,30
the last blade,30
cyberbots,30
mirmo de pon,30
hellsing,30
crayon shin-chan,30
robin hood,30
sengoku otome,30
kanojo x kanojo x kanojo,30
ruby gloom,30
oboro muramasa,30
the sacred blacksmith,30
monster park,30
god eater,30
phi brain puzzle of god,30
unlight,30
kokoro connect,30
mahouka koukou no rettousei,30
inou-battle wa nichijou-kei no naka de,30
shinmai maou no testament,30
hai to gensou no grimgar,30
princess principal,30
satsuriku no tenshi,30
ssss.gridman,30
twelve forever,30
yuusha to maou,30
alien 9,28
saint tail,28
ikusa otome valkyrie,28
all grown up,28
jungle wa itsumo hare nochi guu,28
pita ten,28
fortune arterial,28
dinosaur king,28
the life and times of juniper lee,28
final fantasy vi,28
urusei yatsura,28
mayoi neko overrun,28
family guy,28
tekken,28
princess tutu,28
seitokai yakuindomo,28
shinsekai yori,28
ore no kanojo to osananajimi ga shuraba sugiru,28
bernd and the mystery of unteralterbach,28
jinsei,28
fate extra,28
sora no method,28
robot girls z,28
shimoneta to iu gainen ga sonzai shinai taikutsu na sekai,28
mr. peabody and sherman,28
voltron,28
maoujou de oyasumi,28
pop team epic,28
oide yo mizuryuu kei land,28
ishuzoku reviewers,28
puniru wa kawaii slime,28
lycoris recoil,28
tensei shitara ken deshita,28
hirogaru sky precure,28
the amazing digital circus,28
wild arms,26
historys strongest disciple kenichi,26
majin tantei nougami neuro,26
fatal frame,26
fancy lala,26
midori no hibi,26
hizashi no naka no real,26
star ocean 2,26
phantasy star online,26
chrome shelled regios,26
aiyoku no eustia,26
saya no uta,26
ducktales,26
justice league,26
happy tree friends,26
jinrui wa suitai shimashita,26
the severing crime edge,26
sabagebu,26
tanken driland,26
denkigai no honya-san,26
condorito,26
aquarion logos,26
koutetsujou no kabaneri,26
life is strange,26
nano core,26
mob psycho 100,26
legend quest,26
doki doki literature club,26
i hate fairyland,26
mahjong soul,26
yu-gi-oh sevens,26
takopii no genzai,26
onirism,26
palworld,26
kimi ga nozomu eien,24
