Parody,Count
choukou tenshi escalayer,24
shuffle,24
sky girls,24
mamotte shugogetten,24
emma a victorian romance,24
daa daa daa,24
tower of druaga,24
victory gundam,24
sentimental graffiti,24
princess lover,24
mahou shoujo ai,24
the replacements,24
earthbound,24
sora wo kakeru shoujo,24
twinbee,24
fist of the north star,24
takamare takamaru,24
bayonetta,24
letter bee,24
rewrite,24
minecraft,24
medaka box,24
tokyo ravens,24
oshiro project,24
we bare bears,24
suguri,24
kimi no na wa.,24
full bokko heroes,24
digimon universe appli monsters,24
va-11 hall-a,24
hinamatsuri,24
merc storia,24
popotan,22
gear fighter dendoh,22
nagasarete airantou,22
tsuki wa higashi ni hi wa nishi ni,22
otome wa boku ni koishiteru,22
winx club,22
jinki,22
soleil,22
megaman zero,22
toushin toshi,22
kyou no go no ni,22
petite princess yucie,22
vampiyan kids,22
the vision of escaflowne,22
metroid,22
invader zim,22
johnny bravo,22
noein,22
el tigre the adventures of manny rivera,22
creamy mami,22
alps no shoujo heidi,22
aku no onna kanbu,22
bunny black,22
c the money of soul and possibility control,22
dragon quest ii,22
houkago no pleiades,22
kid icarus,22
kono naka ni hitori imouto ga iru,22
aiura,22
gatchaman crowds,22
hinabita,22
bladedance of elementalers,22
beatstream,22
fate apocrypha,22
kouyoku senki exs-tia,22
future card buddyfight,22
houseki no kuni,22
evenicle,22
silent hill,22
twokinds,22
fire emblem three houses,22
itai no wa iya nano de bougyoryoku ni kyokufuri shitai to omoimasu.,22
senjou no fuga,22
tower of god,22
jijou wo shiranai tenkousei ga guigui kuru.,22
tearmoon teikoku monogatari,22
busou renkin,20
tokyo red hood,20
harvest moon,20
with you,20
chibi vampire,20
.hack,20
chrono trigger,20
zoids,20
tales of phantasia,20
ma ga ochiru yoru,20
uninhabited planet survive,20
the weekenders,20
tales of eternia,20
gakuen heaven,20
sangokushi taisen,20
corpse party,20
mama is a 4th grader,20
rune factory 3,20
monster allergy,20
your diary,20
gdgd fairies,20
shezow,20
mahou no juujin foxy rena,20
love lab,20
zettai bouei leviathan,20
galilei donna,20
golan the insatiable,20
strike the blood,20
charlotte,20
youkoso sukebe elf no mori e,20
re creators,20
reco love,20
hinako note,20
erma,20
toji no miko,20
kakegurui,20
equestria girls,20
megido 72,20
watashi nouryoku wa heikinchi de tte itta yo ne,20
ochikobore fruit tart,20
haileys on it,20
flcl,18
suikoden v,18
final fantasy iii,18
ground defense force mao-chan,18
turn a gundam,18
sumomomo momomo,18
yoshinaga-san chi no gargoyle,18
futakoi,18
abenobashi mahou shoutengai,18
star ocean 3,18
keio flying squadron,18
pastel chime,18
mokke,18
shrine of the morning mist,18
bomberman jetters,18
final fantasy v,18
grandia,18
fantasy earth zero,18
happiness,18
braceface,18
sengoku basara,18
bobobo-bo bo-bobo,18
jikkyou powerful pro yakyuu,18
esper mami,18
blue submarine no. 6,18
hyakko,18
maria holic,18
ponyo,18
atelier rorona,18
nurse angel ririka sos,18
zettai muteki raijin-oh,18
ladies versus butlers,18
ice climber,18
albatross koukairoku,18
oniichan no koto nanka zenzen suki janain dakara ne,18
mm,18
daiteikoku,18
sisters natsu no saigo no hi,18
softenni,18
atelier meruru,18
itsuka tenma no kuro usagi,18
strawberry shortcake,18
walkure romanze,18
jarinko chie,18
gakkatsu,18
agent aika,18
ghostbusters,18
hataraku maou-sama,18
kami-sama no inai nichiyoubi,18
kyoukai no kanata,18
mangaka-san to assistant-san to,18
tokyo ghoul,18
absolute duo,18
kingdom,18
maritsu loli succubus youmaen,18
stella no mahou,18
leon the professional,18
hacka doll,18
azure striker gunvolt,18
etotama,18
goddess kiss,18
dungeon meshi,18
its pony,18
princess tears,18
endro,18
the flintstones,18
dr. stone,18
world flipper,18
murenase seton gakuen,18
kipo and the age of wonderbeasts,18
sakuna of rice and ruin,18
mobile suit gundam the witch from mercury,18
narue no sekai,16
rival schools,16
threads of fate,16
dragon quest viii,16
rurouni kenshin,16
tales of destiny 2,16
full moon o sagashite,16
variable geo,16
maburaho,16
battle athletes,16
final fantasy tactics,16
ghost sweeper mikami,16
tayutama,16
endless frontier,16
kurukuru rinne,16
gakuen alice,16
canvas,16
akatsuki no goei,16
futari wa precure splash star,16
is,16
the wild thornberrys,16
a little snow fairy sugar,16
vandread,16
jimmy two-shoes,16
tenshi no shippo,16
nyan koi,16
element hunters,16
katawa shoujo,16
yggdra union,16
monster buster club,16
hanamaru youchien,16
aki sora,16
sora no woto,16
bioshock,16
dragon quest ix,16
soredemo machi wa mawatteiru,16
super real mahjong,16
youre under arrest,16
axis powers hetalia,16
kamisama dolls,16
manyuu hikenchou,16
monster high,16
rinne no lagrange,16
pandora hearts,16
the little match girl,16
sankarea,16
inazuma eleven go,16
robopon,16
sengoku bushouki muramasa,16
the berenstain bears,16
junketsu no maria,16
kagerou project,16
jurassic park,16
sofia the first,16
tenchu,16
hansel and gretel,16
kiznaiver,16
space patrol luluco,16
netoge no yome wa onnanoko ja nai to omotta,16
battle girl high school,16
sanoba witch,16
sing,16
3-gatsu no lion,16
shining force neo,16
fire emblem heroes,16
monster strike,16
the buzz on maggie,16
osomatsu-san,16
riddle joker,16
golden kamuy,16
yomawari,16
the evil within,16
bloodborne,16
deltarune,16
shinchou yuusha kono yuusha ga ore tueee kuse ni shinchou sugiru,16
kemurikusa,16
the dragon prince,16
kangokutou mary skelter,16
kyokou suiri,16
talesweaver,16
slow loop,16
invincible,16
summertime render,16
tongari boushi no atelier,16
diebuster,14
lovers koi ni ochitara...,14
betterman,14
the eternity sword,14
sakura musubi,14
tsukikagerou,14
nee chanto shiyou yo,14
elfen lied,14
triangle heart,14
anne of green gables,14
kokoro library,14
castlevania,14
gunsmith cats,14
parasite eve,14
mobile suit gundam,14
one kagayaku kisetsu e,14
kochikame,14
kanamemo,14
cosmic break,14
ergo proxy,14
muteki kanban musume,14
hourou musuko,14
star driver,14
popn music,14
ga geijutsuka art design class,14
cafe sourire,14
clover point,14
tiger and bunny,14
dororon enma-kun,14
d-frag,14
ganbare goemon,14
chinpui,14
teenage mutant ninja turtles,14
hello kitty,14
uq holder,14
chronicles of the going home club,14
gaist crusher,14
one week friends,14
ansatsu kyoushitsu,14
wander over yonder,14
mahou shoujo nante mouiidesukara.,14
keijo,14
bikini warriors,14
flip flappers,14
nobunaga no shinobi,14
rokudenashi majutsu koushi to akashic records,14
oliver and company,14
aho-girl,14
fairy fencer f,14
kouchuu ouja mushiking,14
goldieblox,14
aggretsuko,14
summer camp island,14
chowder,14
dennou tenshi djibril,14
atsumare fushigi kenkyuubu,14
how the grinch stole christmas,14
bna brand new animal,14
soredemo ayumu wa yosetekuru,14
infinity train,14
demon turf,14
duncanville,14
dark gathering,14
xxxholic,12
air gear,12
kujibiki unbalance,12
gundam wing,12
lodoss-tou senki,12
galactic drifter vifam,12
tenshi ni narumon,12
zeta gundam,12
mx0,12
ghost in the shell,12
ore no natsuyasumi,12
fantastic four,12
cinderella,12
simoun,12
x change,12
last exile,12
serial experiments lain,12
kouryuu densetsu villgust,12
daiakuji,12
majokko a la mode,12
gundam unicorn,12
kemeko deluxe,12
shukufuku no campanella,12
all dogs go to heaven,12
pia carrot e youkoso 3,12
night shift nurses,12
kowaku no toki,12
w.l.o. sekai renai kikou,12
akaneiro ni somaru saka,12
princess resurrection,12
challenge first-year-student,12
pia carrot e youkoso 2,12
viper,12
kishin douji zenki,12
yu-gi-oh gx,12
digimon savers,12
samurai warriors,12
hyper anna,12
natsu no kumo,12
soltyrei,12
phantasy star,12
kusarihime,12
phantasy star portable 2,12
seitokai no ichizon,12
scott pilgrim,12
black jack,12
kick buttowski suburban daredevil,12
discipline,12
hoshizora e kakaru hashi,12
criminal girls,12
kamidori alchemy meister,12
birdy the mighty,12
nijiura maids,12
hime chen otogi chikku idol lilpri,12
neko musume michikusa nikki,12
usagi drop,12
ginga e kickoff,12
dracu-riot,12
astro boy,12
maple town monogatari,12
miracle girls,12
mushibugyo,12
stella jogakuin c3-bu,12
dragons dogma,12
mahou no yousei persia,12
brave frontier,12
sakura trick,12
big hero 6,12
yurikuma arashi,12
fukai ni nemuru oujo no abaddon,12
barney and friends,12
high score girl,12
jewelpet magical change,12
anne happy,12
macross delta,12
bakuon,12
kokoro ga sakebitagatterunda.,12
girlish number,12
demi-chan wa kataritai,12
long riders,12
little nightmares,12
seven mortal sins,12
mahoutsukai no yome,12
primal x hearts,12
sugarbunnies,12
snow white and the seven dwarfs,12
oneshot,12
seishun buta yarou wa bunny girl senpai no yume o minai,12
shiin,12
warframe,12
healin good precure,12
uzaki-chan wa asobitai,12
magicami,12
pragmata,12
slime taoshite 300-nen shiranai uchi ni level max ni nattemashita,12
little nuns,12
akebi-chan no sailor fuku,12
inside job,12
guardians of the galaxy,12
bioshock infinite,12
the road to el dorado,12
futoku no guild,12
jelly jamm,12
bokusatsu tenshi dokuro-chan,10
hatsukoi limited,10
final fantasy xii,10
p2 lets play pingpong,10
robokko beaton,10
star ocean,10
yotsunoha,10
magical kanan,10
chocolate melancholy,10
phantom brave,10
shinseiki inma seiden,10
kare kano,10
princess mononoke,10
banner of the stars,10
magic woman m,10
adventures of the gummi bears,10
mahou shoujo tai arusu,10
beetlejuice,10
dave the barbarian,10
recess,10
breath of fire,10
aishiteruze baby,10
zaregoto,10
breath of fire ii,10
x-blades,10
sabrina the teenage witch,10
riviera the promised land,10
kamen rider,10
eternal melody,10
death note,10
elemental gelade,10
chrono crusade,10
gensou suikoden,10
fushigi tsuushin toilet no hanako-san,10
chip n dale rescue rangers,10
net ghost pipopa,10
final fantasy gaiden,10
ichiban ushiro no daimaou,10
gorillaz,10
darkwing duck,10
yumeiro patissiere,10
body bags,10
despicable me,10
twinkle star sprites,10
dero dero,10
kaiten mutenmaru,10
koikishi purely kiss,10
brave story,10
omamori himari,10
danshi koukousei no nichijou,10
sword girls,10
class of heroes,10
lollipop chainsaw,10
the land before time,10
duel masters,10
super sentai,10
nogizaka haruka no himitsu,10
sakurasou no pet na kanojo,10
gravity rush,10
ng knight lamune and 40,10
wizard of oz,10
toy story,10
team fortress,10
klonoa,10
cinderella blade,10
saints row,10
grojband,10
momo kyun sword,10
american dad,10
rokujouma no shinryakusha,10
trinity seven,10
joukamachi no dandelion,10
wakaba girl,10
hyakugojuunenme no mahoutsukai,10
sansha sanyou,10
sousei no onmyouji,10
brave beats,10
shuumatsu no izetta,10
urara meirochou,10
anitore,10
shakunetsu no takkyuu musume,10
samurai jack,10
ouchi ni kaeru made ga mashimaro desu,10
tejina senpai,10
dishonored,10
dragon poker,10
atelier series,10
comic girls,10
harukana receive,10
uncharted,10
commander keen,10
drakengard,10
victor and valentino,10
harvey girls forever,10
craig of the creek,10
otome game no hametsu flag shika nai akuyaku reijou ni tensei shiteshimatta...,10
dragon ball heroes,10
young justice,10
jitsu wa ore saikyou deshita,10
m3gan,10
the legend of luo xiaohei,10
mahou shoujo ni akogarete,10
blaster master zero 2,10
vampire master dark crimson,8
prince of tennis,8
coyote ragtime show,8
makai kingdom,8
seirei no moribito,8
prism ark,8
shining force exa,8
blood plus,8
fatal fury,8
da capo ii,8
ufo princess valkyrie,8
family project,8
nanami to konomi no oshiete a-b-c,8
maple colors,8
starship girl yamamoto yohko,8
seiken densetsu,8
as told by ginger,8
breath of fire iii,8
binzume yousei,8
howls moving castle,8
corrector yui,8
geneshaft,8
steel angel kurumi,8
little monica monogatari,8
fifth twin,8
wonder project j2,8
crash b-daman,8
blue dragon,8
twinkle crusaders,8
sasami magical girls club,8
kashimashi,8
final fantasy fables chocobos dungeon,8
wrestle angels,8
mousou kagaku series wandaba style,8
angel blade,8
white album,8
pia carrot e youkoso,8
yat space travel agency,8
gate keepers,8
tokyo underground,8
waku waku 7,8
strawberry panic,8
daibanchou -big bang age-,8
zetsubou,8
yuukyuu gensoukyoku,8
wayside,8
tako no marine,8
senko no ronde,8
fault,8
kagura douchuuki,8
muv-luv alternative total eclipse,8
panel de pon,8
tsubasa reservoir chronicle,8
casual romance club,8
miyuki,8
ninja hattori-kun,8
ane doki,8
star ocean 4,8
star fox,8
izuna legend of the unemployed ninja,8
nanaka 6-17,8
vampire princess miyu,8
okami,8
who framed roger rabbit,8
the proud family,8
suzunone seven,8
luminous arc,8
vanguard princess,8
monster rancher,8
pucca,8
resort boin,8
occult academy,8
otomedius,8
twelve kingdoms,8
clover hearts,8
sound horizon,8
isekai no seikishi monogatari,8
the secret of kells,8
el shaddai,8
virtual on,8
oumagadoki zoo,8
battle royale,8
d.n.angel,8
valkyria chronicles 3,8
genji tsuushin agedama,8
lovely x cation,8
hi hi puffy amiyumi,8
yume nikki,8
mortal kombat,8
wordgirl,8
witch craft works,8
hajimete no oishasan,8
suisei tenshi prima veil zwei,8
sengoku gakuen senki nobunaga,8
freezing,8
yu yu hakusho,8
suika,8
seal online,8
guild wars,8
nu pogodi,8
guilty crown,8
warriors orochi,8
hihouden,8
wild arms 3,8
koe de oshigoto,8
space battleship yamato 2199,8
hapymaher,8
persona 2,8
goldfish warning,8
sasami-san ganbaranai,8
valvrave the liberator,8
bravely default,8
jewelpet happiness,8
space dandy,8
lord of vermilion,8
no-rin,8
dokkiri doctor,8
kumo no ito,8
101 dalmatians,8
aldnoah.zero,8
expelled from paradise,8
gundam g no reconguista,8
rayman,8
siren,8
super sonico,8
jayce and the wheeled warriors,8
freedom planet,8
onigokko,8
dragon tales,8
kara no kyoukai,8
sesame street,8
gakusen toshi asterisk,8
blues clues,8
sherlock hound,8
shigatsu wa kimi no uso,8
wagaya no oinari-sama,8
little twins sugu ni toriko ni shite ageru,8
sore ga seiyuu,8
godzilla,8
okusama ga seito kaichou,8
occultic nine,8
in white,8
masamune-kun no revenge,8
manga science,8
saijaku muhai no bahamut,8
cocoro restarter,8
haruru minamo ni,8
higanbana no saku yoru ni,8
the great mouse detective,8
tanaka-kun wa itsumo kedaruge,8
gekkan shoujo nozaki-kun,8
youkoso jitsuryoku shijou shugi no kyoushitsu e,8
yuusha no kuse ni namaiki da,8
utau,8
kin-iro loveriche,8
the summoning,8
slow start,8
tomica hyper rescue drive head,8
onii-chan asa made zutto gyutte shite yoru made motto ecchi shite,8
pop in q,8
shinkansen henkei robo shinkalion,8
sarah and duck,8
yu-no,8
sunohara-sou no kanrinin-san,8
terminator,8
seirei gensouki,8
kagura reimeiki,8
langrisser,8
brave nine,8
lover,8
tenki no ko,8
swat kats,8
atelier ryza,8
kamisama ni natta hi,8
shima shima tora no shimajirou,8
sentouin hakenshimasu,8
halo,8
digimon ghost game,8
f is for family,8
mieruko-chan,8
chainsaw man,8
waccha primagi,8
boku no kokoro no yabai yatsu,8
poppy playtime,8
yuusha party o tsuihou sareta beast tamer saikyoushu no nekomimi shoujo to deau,8
wheres waldo,8
barbie,8
zuori qing kong,8
jl8,8
mar,6
tsuyokiss,6
after...,6
requiem,6
samurai usagi,6
gundam seed destiny,6
future gpx cyber formula,6
radiata stories,6
magical arms angel nana,6
shikigami no shiro,6
amaizo dango,6
night wizard,6
saikano,6
gau gau wata,6
matou kitan zankan,6
jewel knights crusaders,6
barcode fighter,6
shoujo mahou gaku little witch romanesque,6
fifth aile,6
seven of seven,6
konboku mahjong,6
shinkon gattai godannar,6
mahou tsukai tai,6
bloody roar,6
g-on riders,6
gantz,6
kodomo milk parfait,6
vgcats,6
el cazador de la bruja,6
kojin taxi,6
anejiru,6
shikabane hime,6
b-daman,6
rocket power,6
spider riders,6
dennou boukenki webdiver,6
kokuran,6
shin megami tensei devil children,6
pepper ann,6
tutenstein,6
popolocrois,6
little witch parfait,6
edens bowy,6
ayakashibito,6
uchuu kazoku carlvinson,6
high school kimengumi,6
gravion,6
cyborg kuro-chan,6
neo ranga,6
pure mail,6
deltora quest,6
alice no yakata,6
becassine,6
lupin iii,6
final fantasy x,6
gokujou seitokai,6
anpanman,6
rahxephon,6
heroic age,6
kokoro navi,6
excel saga,6
tales of rebirth,6
wingman,6
the girl who leapt through time,6
6teen,6
tales of hearts,6
tales of innocence,6
final fantasy tactics advance,6
macross,6
the swiss family robinson flone of the mysterious island,6
shigofumi,6
the mysterious cities of gold,6
coropata,6
totally spies,6
galzoo island,6
akumu,6
futari ecchi,6
nintama rantarou,6
watashi no ouchi wa honya-san,6
strange journey,6
magical halloween,6
dragon crisis,6
hajimete no aku,6
the smurfs,6
onidere,6
otome renshin prister,6
moshidora,6
brandy and mr. whiskers,6
pigeon blood,6
professor layton,6
josou sanmyaku,6
american mcgees alice,6
bakegyamon,6
zor and the invincibles,6
master of epic,6
spiral,6
wonder momo,6
thief and troll,6
the amazing 3,6
romancing saga,6
butsu zone,6
touch,6
kagaku na yatsura,6
chrono cross,6
atelier ayesha,6
rhythm heaven,6
koi iro marriage,6
saimin yuugi,6
dead rising,6
kaiketsu zorori,6
jewelpet,6
daitoshokan no hitsujikai,6
fire emblem path of radiance,6
t.u.f.f. puppy,6
dakara boku wa h ga dekinai,6
the secret of nimh,6
devil survivor 2,6
kyuuketsu senki vjedogonia,6
patlabor,6
blood lad,6
inda no himekishi janne,6
fantasista doll,6
mighty no. 9,6
day break illusion,6
machine-doll wa kizutsukanai,6
coppelion,6
aliens,6
full metal daemon muramasa,6
yuusha ni narenakatta ore wa shibushibu shuushoku wo ketsui shimashita.,6
wanko to kurasou,6
clover days,6
seikoku no dragonar,6
astralair no shiroki towa,6
glasslip,6
cyphers online,6
cross ange,6
dunno on the moon,6
fables,6
deception,6
ninja slayer,6
hero bank,6
atelier shallie,6
mighty max,6
ole tower,6
tenshin ranman,6
kissyfur,6
max and ruby,6
haruchika,6
sister quest,6
pan de peace,6
umihara kawase,6
mayoiga,6
stella glow,6
kuromajo-san ga tooru,6
masou gakuen hxh,6
diabolik lovers,6
idol tenshi youkoso yoko,6
were back a dinosaurs story,6
rakudai kishi no cavalry,6
gothic wa mahou otome,6
hakumei to mikochi,6
schoolgirl strikers,6
ring dream,6
akibas trip,6
ashitaba-san chi no mukogurashi,6
uwasa no himeko,6
far cry,6
cuphead,6
fire emblem rekka no ken,6
zoids field of rebellion,6
pripri chi-chan,6
fate_grand_order,6
netojuu no susume,6
the five star stories,6
jutaijima,6
brave police j-decker,6
sinoalice,6
pokonyan,6
scp foundation,6
ore ga suki nano wa imouto dakedo imouto ja nai,6
paladins,6
natsu no ame,6
les sisters,6
hitori bocchi no marumaru seikatsu,6
kings raid,6
ciel nosurge,6
armor blitz,6
maou-sama retry,6
urotsukidoji,6
she-ra and the princesses of power,6
rune factory 4,6
shadow of the colossus,6
kakushigoto,6
ensemble stars,6
eizouken ni wa te wo dasu na,6
close enough,6
magika no kenshi to basileus,6
daria,6
assault lily,6
maou gakuin no futekigousha,6
avengers,6
touch detective,6
luca,6
hazbin hotel,6
squid game,6
kemono jihen,6
it,6
xenoblade,6
black survival,6
oshi no ko,6
kaminaki sekai no kamisama katsudou,6
sylvanian families,6
spy kyoushitsu,6
project sekai,6
super robot monkey team hyper force go,6
brave sword x blaze soul,6
tunche,6
hulu xiongdi,6
the coffin of andy and leyley,6
baldurs gate,6
shrek,6
wonderful precure,6
wuthering waves,6
rising impact,4
g senjou no maou,4
saint october,4
fire emblem fuuin no tsurugi,4
claymore,4
phantasy star universe,4
uchuu kaizoku sara,4
kekkaishi,4
they are my noble masters,4
macademi wasshoi,4
banana is a snack,4
yougen no chi,4
raimuiro senkitan,4
princess witches,4
dark chronicle,4
pumpkin scissors,4
triggerheart exelica,4
tear ring saga,4
osana najimi wa bed yakuza,4
mars daybreak,4
otome crisis,4
tori koro,4
hatsukoi,4
pleasure circuit,4
el hazard,4
saga frontier,4
